NR_VOTAVEL;NM_VOTAVEL;NM_URNA;SG_PARTIDO;RESULTADO;TOTAL_VOTOS
30800;Expedito Luiz Moura De Queiroz Filho;Expedito Filho;NOVO;SUPLENTE;348
40789;?werly Brunessa Fran?a Rocha;Brunessa Sedutora;PSB;SUPLENTE;347
13660;Alan Kardec Alves Da Silva;Alan Kardec;PT;SUPLENTE;344
27210;Jose Roberto Tomaz;Beto G?s;DC;N?O ELEITO;335
33232;Anna Paula Monteiro De Carvalho;Anna Paula Coletivo Enfermagem;MOBILIZA;N?O ELEITO;333
11888;Severino Carlos Dantas Da Silva;Bolinha;PP;SUPLENTE;332
15456;Alexsandra Maria De Lima Silva;Alexsandra Lima;MDB;SUPLENTE;332
70233;Samuel Ferreira Da Silva;Samuel Ferreira;AVANTE;SUPLENTE;331
30350;Fredick Silva Uchoa Junior;Fred Uchoa;NOVO;SUPLENTE;327
22888;Cleidevania Cavalcante De Lima;Irm? V?nia;PL;SUPLENTE;326
18618;Bruno Paulo Pantoja;Bruno Pantoja;REDE;SUPLENTE;320
50024;Eduardo Paysan Gomes;Eduardo Paysan;PSOL;SUPLENTE;320
25633;Claudia Vicente Da Silva Souza Bezerra;Cal Do Picol?;PRD;SUPLENTE;318
80100;Maria Of?lia Da Silva;Of?lia Do Mlb;UP;N?O ELEITO;315
11234;Jamesson Oliveira De Lira;Jame;PP;SUPLENTE;313
70668;Valderize Milanez Campos De Almeida;Dona Val Dos Direitos Humanos;AVANTE;SUPLENTE;308
70670;Nilton Jose Dos Santos;Mestre Nilton Santos;AVANTE;SUPLENTE;308
10789;Emerson Dias De Barros;Mecinho Da Pizzaria;REPUBLICANOS;SUPLENTE;307
43888;Sandra Maria Dos Santos;Perita Sandra Santos;PV;SUPLENTE;306
22135;Luiz Elias Da Silva Filho;Sub Elias;PL;SUPLENTE;305
80123;Cassiano Gabriel Andrade Bezerra;Cassiano Bezerra;UP;N?O ELEITO;291
50456;Raimundo Jos? De Aguiar;Raimundo Aguiar;PSOL;SUPLENTE;290
22777;Saulo Ataide De Oliveira;Mission?rio Saulo Ata?de;PL;SUPLENTE;287
30777;Ricardo Salas Roldan;Cap Salas;NOVO;SUPLENTE;286
22010;Edileuza Sobreira Viana Da Silva;Edileuza Sobreira;PL;SUPLENTE;285
10130;Josiane Gomes Da Silva;Josiane Da Sa?de;REPUBLICANOS;SUPLENTE;284
55255;Roberta Virginia De Santana Vasconcelos;Dra Roberta Virg?nia;PSD;SUPLENTE;281
11027;Flavio Lucena De Oliveira;Fl?vio Galego;PP;SUPLENTE;277
22050;Carmelinda Marques;Carmem De Areias;PL;SUPLENTE;273
11191;Jo?o Moraes Da Silva Filho;Jo?o Moraes;PP;SUPLENTE;272
15815;Rafaella Poliana Rafael Silva;Rafaella Rafael;MDB;SUPLENTE;272
10615;Josuel Cirilo Dos Santos;Irm?o Josu?;REPUBLICANOS;SUPLENTE;271
65700;Wokymon Ferreira Da Silva;Wokymon Da Sa?de;PC do B;SUPLENTE;269
30221;Carla De Oliveira Pinheiro Silva;Carla Pinheiro;NOVO;SUPLENTE;261
15678;Ivonete Correia De Oliveira;Ivonete Nanete;MDB;SUPLENTE;259
15700;Bruna Karina Anast?cia Gomes Da Silva;Bruna Karina;MDB;SUPLENTE;259
10234;Rosana De Lima Gai?o Da Silva;Mission?ria Rosana Lima;REPUBLICANOS;SUPLENTE;258
15550;Jose Cunto Guerreiro Neto;Neto Guerreiro;MDB;SUPLENTE;256
25321;Marcelus De Albuquerque Ugiette;Marcelus Ugiette;PRD;SUPLENTE;250
55678;Aldeleni Cabral Do Nascimento;Aldi Cabral;PSD;SUPLENTE;250
13500;Josuel Do Espirito Santo;Josuel Do Espirito Santo;PT;SUPLENTE;249
15133;Edvan Barbosa Gomes;Guarda Gentileza;MDB;SUPLENTE;248
70100;Paulo Sergio Da Silva;Irm?o Paulo;AVANTE;SUPLENTE;248
10666;Wandrizy Santos De Lima;Wandrizy De Manoel Messias;REPUBLICANOS;SUPLENTE;242
11113;Virginia Karla Rodrigues Dos Santos;Virg?nia Fotos;PP;SUPLENTE;239
70170;Cristian Douglas Pessoa De Araujo;Douglas Pessoa;AVANTE;SUPLENTE;239
15140;Jailza Christine Silva Reis;Irm? Jailza;MDB;SUPLENTE;238
65222;Fabio Araujo De Souza;Fabio Terra Samba;PC do B;SUPLENTE;238
27555;Idelvar Idelfonso Da Costa;Idelvar Vav?;DC;N?O ELEITO;236
70420;Marco Aurelio De Barros E Silva;Marco Smoke;AVANTE;SUPLENTE;236
43250;Alonso Ferreira De Ara?jo;Alonso Ferreira;PV;SUPLENTE;234
10510;Nadilene Pereira Ribeiro Da Silva;Nadilene Ribeiro;REPUBLICANOS;SUPLENTE;231
43500;C?u Ramos De Albuquerque;C?u Albuquerque;PV;SUPLENTE;231
15020;Deisivaldo Brazilino Soares;Neguete Do Povo;MDB;SUPLENTE;228
43444;Alexandre Pereira Da Silva;Xandy Alian?a Justi?a Social;PV;SUPLENTE;228
25051;Suegilson Benigno Dos Santos;Gilsinho Resenha Juntos;PRD;SUPLENTE;223
27987;Fernando De Oliveira Lima;Fernando Lima;DC;N?O ELEITO;223
70077;Ernando Coloia Ramos Junior;Ernando Coloia;AVANTE;SUPLENTE;223
10180;Janaina Alves Da Silva Costa;Janaina Nanai;REPUBLICANOS;SUPLENTE;220
70111;Redinildo Jose Da Silva;Red Da Farm?cia;AVANTE;SUPLENTE;218
50180;Luana Grasiela Ferreira Batista Dos Santos;Luana Consegue;PSOL;SUPLENTE;217
45789;Robeilton Severino De Lira;Robeilton Lira;PSDB;N?O ELEITO;213
45960;Nivaldo Lopes Dos Santos;Nivaldo Lopes;PSDB;N?O ELEITO;213
22210;Lindinaldo Tom? De Lima;Irm?o Nado;PL;SUPLENTE;212
30722;Wendel Luiz Lima Da Silva;Wendel Luiz;NOVO;SUPLENTE;210
55055;Marlon Henrique Da Silva Bomfim;Marlon Henrique;PSD;SUPLENTE;209
55090;Jorge Nunes Da Silva;Jorge Enfermeiro;PSD;SUPLENTE;209
10300;Robson Fernando Barbosa De Alcantara;Robinho Da Autoescola;REPUBLICANOS;SUPLENTE;208
11211;William Souza Soares Da Silva;William Soares;PP;SUPLENTE;208
30444;Liliane Medeiros De Morais;Lila Medeiros;NOVO;SUPLENTE;204
11007;Silvia Rodrigues Martins Da Silva;Silvia Guaran?;PP;SUPLENTE;203
27127;Jose Vasconcelos Pessoa;Zeca Do Tempero;DC;N?O ELEITO;202
15100;Cletomar Simpl?cio Correia E S?;Cleto Correia;MDB;SUPLENTE;201
33444;Eduardo Caetano Ferreira;Irm?o Eduardo Caetano;MOBILIZA;N?O ELEITO;201
45145;Ant?nio Da Silva;Toinho Da ?gua;PSDB;N?O ELEITO;200
45234;Leonidas Dos Santos Melo;China;PSDB;N?O ELEITO;200
45500;J?natas Rosendo Dos Santos;Jonatas Rosendo;PSDB;N?O ELEITO;200
27700;Carlos Alberto Do Nascimento;Carlos Alberto;DC;N?O ELEITO;198
27197;Adriana Gomes Do Nascimento;Mission?ria Adriana;DC;N?O ELEITO;197
45555;Wellington Jos? Gomes;Wellington Jos?;PSDB;N?O ELEITO;196
27100;Jacilene Maria Nascimento De Fran?a;Joice Do Entra Apulso;DC;N?O ELEITO;194
27789;Thais Azevedo S? De Oliveira;Dra. Thais Azevedo;DC;N?O ELEITO;194
30303;Alexandre Jose Da Costa Carvalho;Alexandre Carvalho;NOVO;SUPLENTE;187
70770;Almir Augusto Pinho Da Silva;Almir De Biriba;AVANTE;SUPLENTE;187
18207;Leopoldina Silvestre Da Silva Barros;Leopoldina Silvestre;REDE;SUPLENTE;185
25223;Leonardo Agabes Pilar Da Silva;Leo Cabe?a;PRD;SUPLENTE;184
55222;Ellinson Jose Ferreira De Lima;Ellinsson Rodovi?rio;PSD;SUPLENTE;183
55000;Rossiane Ebrahim Dowsley Coura De Menezes;Ane Ebrahim;PSD;SUPLENTE;181
30012;Eurizelia Alves De Araujo Moura;Zelia Moura;NOVO;SUPLENTE;180
11411;Vilhenia Cristina Filgueira Dos Santos;Vivi;PP;SUPLENTE;177
30004;Elisangela Gleyse Costa Mendonca;Ellis Mendonca;NOVO;SUPLENTE;176
11333;Elbania Severina Dos Santos;Elba Santos;PP;SUPLENTE;175
10100;Geraldo Tavares Da Silva;Geraldo Tavares Gt;REPUBLICANOS;SUPLENTE;174
55339;Marcelo Rodrigues Da Silva;Marcelo Rodrigues;PSD;SUPLENTE;174
10190;Mara Cecilia Da Cunha Guimar?es;Mara Tea Da Inclusao;REPUBLICANOS;SUPLENTE;171
23030;Rhayssa Alves Felipe Dos Santos;Rhayssa Alves;CIDADANIA;N?O ELEITO;170
27456;Marcos Ant?nio De Oliveira;Marcos Petts;DC;N?O ELEITO;170
22016;Givaldo De Ara?jo Santiago;Sub Oficial Santiago;PL;SUPLENTE;167
25022;Jose Carlos Soares Penha;Dr Penha;PRD;SUPLENTE;166
33633;Claudia Cristina Avelina De Araujo;Claudia Araujo;MOBILIZA;N?O ELEITO;165
33652;Jerry Araujo Tavares;Jerry Pagodinho;MOBILIZA;N?O ELEITO;165
33699;Aecio Da Costa;Aecio Kibiriba;MOBILIZA;N?O ELEITO;165
43043;Maria Da Gra?a De Vasconcelos;Gra?a Vasconcelos Pelo Verde;PV;SUPLENTE;165
11100;Jairo Jose Francisco Metodio;Jairo Met?dio;PP;SUPLENTE;164
11107;Walter De Oliveira Farias;Waltinho Do Bongi;PP;SUPLENTE;164
65111;Maria Jos? Da Silva Albuquerque;Maria Pagodinho;PC do B;SUPLENTE;163
27140;Ivaldo Jose Galdino Da Silva;Madeira;DC;N?O ELEITO;162
30700;Mattheus Mauricio Araujo Pereira;Mattheus Araujo;NOVO;SUPLENTE;161
33888;Lucas Gonzalis Martins Junior;Lucas Junior;MOBILIZA;N?O ELEITO;153
13233;Givanildo Am?ncio Da Silva;Maestro Gil Juntospelacultura;PT;SUPLENTE;151
70664;Luzitania Maria De Lima;Tania Mae De Jo?o;AVANTE;SUPLENTE;151
18777;Elias Jos? Dos Santos;Elias Santos;REDE;SUPLENTE;149
50540;Edvaldo Dos Santos Sales;Edvaldo J?nior;PSOL;SUPLENTE;147
50550;Marilene Dos Santos;Marilene Santos;PSOL;SUPLENTE;147
10915;Neuza Maria Do Nascimento Fran?a;Professora Neuza;REPUBLICANOS;SUPLENTE;145
25100;Adalice Da Silva Rodrigues;Adalice De Adilson Bito;PRD;SUPLENTE;144
55111;Ros?ngela Brasil Galindo De Melo;Rosinha De Carlos Rodolfo;PSD;SUPLENTE;144
43190;Mario Rene De Fran?a;Ren?;PV;SUPLENTE;143
15556;Leonardo Farias Silva;Leo Frete;MDB;SUPLENTE;142
10700;Paulo Henrique Barbosa Da Silva;Paulo Neto Da Sa?de;REPUBLICANOS;SUPLENTE;141
50504;Victor De Queiroz Barros De Souza;Victor Souza;PSOL;SUPLENTE;141
50666;Izaias Aleixo De Souza;Izaias Bahia;PSOL;SUPLENTE;139
27111;Tarciana Ferreira Do Nascimento;Tarciana;DC;N?O ELEITO;135
33001;Edvaldo Gomes Da Silva;Edvaldo Comerciante;MOBILIZA;N?O ELEITO;135
70444;Jefferson Alves De Souza;Pastor Jefferson;AVANTE;SUPLENTE;134
33100;Luciano Oliveira Brito;Luciano Brito;MOBILIZA;N?O ELEITO;133
55777;Andreza Salvador Borges;Andreza Salvador;PSD;SUPLENTE;132
11001;Hosana Guilherme Dos Santos;Hosana Jane;PP;SUPLENTE;129
33031;Elton Pereira Da Silva;Elton Pereira;MOBILIZA;N?O ELEITO;129
22020;Cleidijane Maria Da Silva;Cleidjane Da Enfermagem;PL;SUPLENTE;126
33111;Edivaldo Valentin Da Silva;Edivaldo Valentin;MOBILIZA;N?O ELEITO;126
70107;Maria Emilia Da Silva;Mila Do Mercado;AVANTE;SUPLENTE;125
45508;Jos? Rogney Da Costa;Cear? Das Praias;PSDB;N?O ELEITO;124
70200;Danierica Meira De Gusm?o;Dani Gusm?o;AVANTE;SUPLENTE;122
10101;Bruna Leal Paes Barreto;Bruna Paes Barreto;REPUBLICANOS;SUPLENTE;121
15190;Ana Claudia Gomes Aires;Coronel Claudia;MDB;SUPLENTE;121
11190;Karla Veronica Silva;Karla Sanfoneira;PP;SUPLENTE;119
70300;Maria Do Socorro Ribeiro Da Silva Barboza;Irm? Socorro;AVANTE;SUPLENTE;119
13998;Josefa Barbosa Da Silva;Josy Barbosa;PT;SUPLENTE;117
50500;Weldjane Mary R?gis De Ara?jo;Weldjane Mary;PSOL;SUPLENTE;117
25106;Maria Cle?nia De Oliveira;Dona L?o;PRD;SUPLENTE;116
18050;Rui De Albuquerque Filho;Rui;REDE;SUPLENTE;115
30231;Paulo Belence Alves Dos Prazeres;Paulo Belence;NOVO;SUPLENTE;115
27152;Wedson Lima De Andrade;Wedson Ttk;DC;N?O ELEITO;113
30133;Adriana De Lima Silva;Adriana Vigilante;NOVO;SUPLENTE;113
45645;Osvaldo Alves Cavalcante;Osvaldo Cavalcante;PSDB;N?O ELEITO;112
45777;Mizael Trindade Ferreira;Mizael Trindade;PSDB;N?O ELEITO;112
11112;Marcos Vieira Do Nascimento;Tio Marcos Vieira;PP;SUPLENTE;109
25666;Patricia Eug?nia Da Silva;Patricia Eugenia;PRD;SUPLENTE;109
22555;Caio Eduardo Cardoso Alves;Caio Eduardo;PL;SUPLENTE;108
23001;Agenor J?lio Xavier;Agenor Da ?gua;CIDADANIA;N?O ELEITO;106
25678;Marize Jos? Dos Santos Silva;Mary Da Sa?de;PRD;SUPLENTE;106
70236;Josineide Da Silva Felix;Irm? Neide;AVANTE;SUPLENTE;106
22017;Marcia Ramos De Amorim;Marcia Maia;PL;SUPLENTE;105
27981;Josenildo Teixeira Da Silva;Josenildo Teixeira;DC;N?O ELEITO;104
22015;Rosimery Miguel De Souza;Rosimery Enfermeira;PL;SUPLENTE;103
45123;Emerson Lardi?o De Souza;Emerson Lardi?o;PSDB;N?O ELEITO;103
25222;Henrique Roberto Virginio Do Nascimento;Henrique Roberto;PRD;SUPLENTE;102
27195;Ant?nio Sancler Dias Dos Santos;Sancler;DC;N?O ELEITO;101
27888;Sara Carolina Braga Santos;Sara Braga;DC;N?O ELEITO;101
55888;Jos? Evaristo Alves Filho;Mission?rio Evaristo Filho;PSD;SUPLENTE;101
33323;Eunice Aparecida De Souza Alves De Melo;Eunice Melo;MOBILIZA;N?O ELEITO;100
16123;Caio Marx Lopes Dos Santos;Caio Marx;PSTU;N?O ELEITO;95
11222;Renata Vanessa Barbosa De Lima;Renata Lima;PP;SUPLENTE;94
33555;Josafa Ribeiro Da Silva;Josafa Alabastro;MOBILIZA;N?O ELEITO;93
33609;Nadelson Leite Costa;Nadelson Leite;MOBILIZA;N?O ELEITO;93
70400;Andrenia Bianka Martins De Franca;Andreina Bianka;AVANTE;N?O ELEITO;93
70400;Crislainy De Melo Fabricio;Crislainy Fabricio;AVANTE;N?O ELEITO;93
25765;Liliane Janaina Da Silva;Lili Do Caldinho;PRD;SUPLENTE;92
55655;Anast?cia Otaviano Dantas De S? Cruz;Anastacia De S?;PSD;SUPLENTE;92
22666;Aid? Batista De Santana;Aid? Batista;PL;SUPLENTE;91
55024;Rosineide Da Silva Barbosa;Neide Da Sa?de;PSD;SUPLENTE;88
55234;Daniela Dias Dos Santos;Dani Dias;PSD;SUPLENTE;88
33123;Vilma Maria Ferreira;Vilma Ferreira;MOBILIZA;N?O ELEITO;87
55456;Celso Rodrigues Da Silva;Celso Rodrigues;PSD;SUPLENTE;87
55500;Andr?a Paula Da Silva Costa;Andr?a Costa;PSD;SUPLENTE;87
77000;Aurineque Da Costa Silva Filho;Aurineque Filho;SOLIDARIEDADE;N?O ELEITO;86
23654;Valdir Jos? Da Cruz;Valdir Palha?o;CIDADANIA;N?O ELEITO;85
43211;Thiago Camelo De Oliveira;Thiago Botinha;PV;SUPLENTE;85
11124;Everaldo Nunes Queiroz;Vev?;PP;SUPLENTE;84
25620;Jaqueline Maria Gomes;Jaqueline (M?);PRD;SUPLENTE;84
45040;Ednilson Andr? Dos Santos;Pel? De Deus;PSDB;N?O ELEITO;83
45045;Ant?nio Da Silva Machado;Toinho De Casa Amarela;PSDB;N?O ELEITO;83
50339;Valmir Da Silva Ara?jo;Fub?;PSOL;SUPLENTE;82
13133;Renan Bastos Nunes;Renan Nunes;PT;SUPLENTE;81
70040;Patricia Almeida Matos Diniz;Patricia Diniz;AVANTE;SUPLENTE;81
50007;Tiago Silva;Tiago Silva;PSOL;SUPLENTE;79
33055;Cassio Murilo Coelho Cavalcante;Cassio Cavalcante;MOBILIZA;N?O ELEITO;78
25717;Maria Marques Do Nascimento Flor;Maria Flor;PRD;SUPLENTE;77
16016;Val?ria Do Nascimento Felix;Val?ria Felix;PSTU;N?O ELEITO;76
27222;Glauber Derlland Da Silva Gabriel;Tio Glauber Telecom;DC;N?O ELEITO;76
65145;Romualdo Antonio Da Silva;Neg?o De Nair;PC do B;SUPLENTE;76
55100;Maria Eduarda Dos Santos Pereira;Duda Santos;PSD;SUPLENTE;75
33533;Ronaldo Luiz Gomes Ribeiro;Ronaldinho;MOBILIZA;N?O ELEITO;73
25218;Leandro Wilkerson Bernardo Silva;Leandro Silva;PRD;SUPLENTE;71
30330;Maxmilian Da Costa De Souza;Maxmilian Costa;NOVO;SUPLENTE;71
33122;Robson Lucena Lopes;Robson Lucena ;MOBILIZA;N?O ELEITO;70
33999;Adelson Jos? De Fran?a;Professor Adelson Do Morro;MOBILIZA;N?O ELEITO;69
11200;Thiago Rodrigo Barbosa De Souza;Thiago Da ?gua;PP;SUPLENTE;68
15543;Claudio Ricardo Mendon?a Da Silva;Cl?udio Mendon?a;MDB;SUPLENTE;66
25333;Geraldo Lima Da Rocha;Geraldo Rocha;PRD;SUPLENTE;65
23005;Eriberto Felix De Menezes;Belo Belo Da Bomba;CIDADANIA;N?O ELEITO;63
23333;C?cero Carlos Siqueira Laurindo;Cicero Carlos;CIDADANIA;N?O ELEITO;63
27190;Joaquim Fortunato Da Silva;Sargento Fortunato;DC;N?O ELEITO;62
25567;Luzinete Maria Da Concei??o;Ti?ta Do Agreste;PRD;SUPLENTE;61
30236;Ana Paula Da Silva Alves;Paula Alves;NOVO;SUPLENTE;61
45087;Nicolle Monteiro De Queiroga;Ni Queiroga;PSDB;N?O ELEITO;61
50400;?talo Vin?cius Ramos De Oliveira;?talo Vin?cius;PSOL;SUPLENTE;60
22344;Mercia Damiana Da Silva;M?rcia De Malaquias;PL;SUPLENTE;58
33149;Severino Barros De Oliveira;Severino Toque De Carinho;MOBILIZA;N?O ELEITO;57
33188;Dayse Helena Gomes;Dayse Helena ;MOBILIZA;N?O ELEITO;56
25255;Nazar? Arcelino Da Silva;Nazar? Silva;PRD;SUPLENTE;55
33010;Abel Francisco Da Silva Filho;Abel Filho;MOBILIZA;N?O ELEITO;54
50177;Severino Genario Da Silva;Severino Motoboy;PSOL;SUPLENTE;54
15013;Marina Soares De Souza;Marina Souza;MDB;SUPLENTE;52
70874;Adriana Costa Da Silva;Adri Uchoa;AVANTE;SUPLENTE;51
22500;Dalva Maria Do Carmo;Dalva De Jesus;PL;SUPLENTE;48
33456;Valmir Jose Leonardo;Irm?o Valmir ;MOBILIZA;N?O ELEITO;48
27772;X?nia Jacinto Santos;X?nia;DC;N?O ELEITO;47
11300;Jose Carlos Ferreira Dos Santos;Jos? Carlos Corredor;PP;SUPLENTE;46
11311;Maciel Francisco Dias;Maciel Flores;PP;SUPLENTE;46
30912;Edna Rodrigues Da Silva;Edna Rodrigues;NOVO;SUPLENTE;46
15415;Suzan Kevelin Lacerda Oliveira Brito;Bombom;MDB;SUPLENTE;45
27193;Adriano Salustiano Dos Santos;Adriano Bombeiro;DC;N?O ELEITO;45
15888;Rayane Da Silva Gondim;Rayane Gondim;MDB;SUPLENTE;44
27149;Eunice Maria Da Silva Santos;Nicinha Da Ur Dez;DC;N?O ELEITO;44
33125;Maria De Fatima Das Chagas;Irm? Fatima Chagas;MOBILIZA;N?O ELEITO;42
33433;Jaqueline Santos De Azevedo;Jaqueline Azevedo;MOBILIZA;N?O ELEITO;39
11010;Jefferson Gomes Feitoza;Jefferson Da Direita;PP;SUPLENTE;38
11022;Cintia Paloma Gomes Da Costa;Cintia Costa;PP;SUPLENTE;37
27192;Geronimo Pirro Junior;Junior Pirro;DC;N?O ELEITO;37
55699;Antonio Charles Lucena De Oliveira Mello;Charles Lucena;PSD;SUPLENTE;37
55551;Driane Julia Da Silva;Driane Julia;PSD;SUPLENTE;36
25888;?lvaro Soares De Melo Filho;?lvaro Filho;PRD;SUPLENTE;33
33777;Aderbal Pontes De Queiroz;Aderbal Pontes;MOBILIZA;N?O ELEITO;33
25789;Shertyanne Ferreira Da Silva;Shertyanne Ferreira;PRD;SUPLENTE;32
33620;Carlos Firmino Do Nascimento;Carl?o Da Sa?de;MOBILIZA;N?O ELEITO;32
23000;Larissa Maria Cal? Mesquita;Larissa Cal?;CIDADANIA;N?O ELEITO;30
23233;Durvanice Gon?alves De Oliveira;Branca Durvanice;CIDADANIA;N?O ELEITO;29
23723;Irenildo Jos? Flor?ncio;Djyjo Do Ibura;CIDADANIA;N?O ELEITO;27
27444;Elisangela Ar?cha De Oliveira Laurentino;Pod?loga Eli Ar?cha;DC;N?O ELEITO;27
43111;Lucas Medeiros De Azevedo;Lucas Recife;PV;SUPLENTE;27
25788;Ana Maria Viana Da Silva Souza;Anna Viana;PRD;SUPLENTE;25
27007;Egre Ara?jo Guerra;Egre Guerra;DC;N?O ELEITO;24
55121;Ericka De Sousa Rodrigues;Pastora Ericka;PSD;SUPLENTE;23
55321;Maria Da Concei??o Cunha Do Nascimento;Fia Da Ong;PSD;SUPLENTE;23
23646;Joaquim Marques Bezerra;Prof Joaquim;CIDADANIA;N?O ELEITO;20
27306;Elaine Pereira Do Nascimento;Professora Elaine;DC;N?O ELEITO;20
45013;Maria De F?tima Ferreira Mendes;F?tima Mendes;PSDB;N?O ELEITO;18
45022;Dayse Ferreira Brand?o Rocha;Dayse Brand?o;PSDB;N?O ELEITO;18
29999;Roberta Rita Cavalcanti Pereira;Roberta Rita;PCO;N?O ELEITO;15
27670;Joel Andr? Soares De Souza;Joel Do Povo;DC;N?O ELEITO;14
27999;Maria Angelica Felix Dos Santos;Irm? Angelica;DC;N?O ELEITO;13
29000;Klever Jos? Da Silva Garrett;Jos? Da Silva;PCO;N?O ELEITO;13
33067;Lucia Maria Silva De Oliveira;Lucia Das Comidinhas;MOBILIZA;N?O ELEITO;10
33166;Roberia Surama Fernandes Pincho;Roberia Pincho;MOBILIZA;N?O ELEITO;7
33190;Mario Cesar Clementino De Souza;Mario Clementino;MOBILIZA;N?O ELEITO;7
33313;Adriana Souza Pinheiro;Drica Do Povo;MOBILIZA;N?O ELEITO;6
10045;Swamy Feitosa Ribas;Mi;REPUBLICANOS;SUPLENTE;4
45001;Raissa Isabelly Ferreira Vasconcelos Da Silva;Raissa Isabelly;PSDB;N?O ELEITO;2
27001;Jose Ricardo Das Neves;Ricardo Das Neves;DC;N?O ELEITO;1
33120;Maiara Cristina Nascimento Gouveia;Mission?ria Mayara;MOBILIZA;N?O ELEITO;0
